











Architecture Analyst at UnitedHealth Group



Culture of Belonging


Employee Benefits









                                        Philippines
                                        










Culture of Belonging


Employee Benefits












Join our talent community
























Open search form






Keyword or job number








Location








When autocomplete results are available use up and down arrows to review and enter to select. Touch device users, explore by touch or with swipe gestures.






Go






Explore remote jobs












Pursue
 your passion and potential




























Architecture Analyst



                    Bengaluru, India
                









            Apply
        



                                Internal apply
                            





                            Bookmark job
                        















Jump to










           Our values
        







           Job description
        







           Benefits
        







           Testimonial
        







           Awards & recognitions
        







           Related content
        






















Caring. Connecting. Growing together.


With these values to guide us, our people are committed to making a meaningful difference in the lives of those we are honored to serve.




Integrity


Compassion


Inclusion


Relationships


Innovation


Performance






Back to nav













        Architecture Analyst
    






Requisition number:
 
                2352066
            




Job category:
 
                Technology
            




Primary location:
 
                Bengaluru, Karnataka
            




Date posted:

                04/07/2026
            




Overtime status:
 
                Exempt
            




Travel:
 
                No
            










Share this job




Facebook


X


LinkedIn


Email
















Optum is a global organization that delivers care, aided by technology to help millions of people live healthier lives. The work you do with our team will directly improve health outcomes by connecting people with the care, pharmacy benefits, data and resources they need to feel their best. Here, you will find a culture guided by inclusion, talented peers, comprehensive benefits and career development opportunities. Come make an impact on the communities we serve as you help us advance health optimization on a global scale. Join us to start
 Caring. Connecting. Growing together.  
Primary Responsibilities:
Administer and support multiple high volume Splunk platforms with data ingestion exceeding 40+ TB/day
Onboard, validate, and optimize machine data from diverse sources into Splunk across on-prem and cloud environments
Design and implement automation solutions within AWS, Azure, Kubernetes, and containerized ecosystems to streamline operational workflows
Maintain the health, performance, and reliability of nine Splunk environments across OnPrem, Cloud, and Security infrastructures
Collaborate with engineering, security, and operations teams to ensure resilient log collection, monitoring, and analytics services
Provide technical expertise and mentorship to team members and end users
Contribute to incident response, root cause analysis, and continuous platform improvement
Develop and maintain process documentation, runbooks, and operational procedures
Utilize and enhance LLM-powered chatbot tools to improve support interactions, automate knowledge retrieval, and assist with operational tasks
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
7+ years of work experience in IT domain
4+ years of experience in Splunk (Enterprise, Enterprise Security, Splunk Cloud SaaS)
Experience or knowledge in the following:
Splunk Edge Processors
Splunk Admin Config Services
LLM-Powered Chatbot Tools
Kafka
Kubernetes / Docker
AWS
Linux & Windows Administration
Python & Bash/Shell scripting
GitHub
ServiceNow
GitHub Actions / CI-CD pipelines
Syslog and log forwarding technologies
Interlink
At UnitedHealth Group, our mission is to help people live healthier lives and make the health system work better for everyone. We believe everyone-of every race, gender, sexuality, age, location and income-deserves the opportunity to live their healthiest life. Today, however, there are still far too many barriers to good health which are disproportionately experienced by people of color, historically marginalized groups and those with lower incomes. We are committed to mitigating our impact on the environment and enabling and delivering equitable care that addresses health disparities and improves health outcomes - an enterprise priority reflected in our mission.









            Apply
        


Internal apply







                        Bookmark job
                








Back to nav














Benefits


Our mission of helping people live healthier lives extends to our team members. Learn more about our range of benefits designed to help you live well.






Life


Resources and support to focus on what matters most to you, in every facet of your life.






Emotional


Education, tools and resources to help you reduce and manage stress, build resilience and more.






Physical


Health plans and other coverage to support wellness for you and your loved ones.






Financial


Benefits for today and to help you plan for the future, including your retirement.






Learn more










Back to nav










Previous slide






Being able to connect with so many people that all have the same goal in giving the best care possible is something truly special.


Brooke G.


Senior Pharmacy Technician










At Optum, I receive the support, resources, and flexibility that I want so that I can be the best doctor possible while also finding personal and professional satisfaction.


Dr. Conan T.


Regional Chief of Primary Care










We’re applying artificial intelligence to build something that can help people in their most distressed moments. The problems you work on here have an impact on someone’s life.


Achala S.


Senior Director and AI Architect










Being able to connect with so many people that all have the same goal in giving the best care possible is something truly special.


Brooke G.


Senior Pharmacy Technician










At Optum, I receive the support, resources, and flexibility that I want so that I can be the best doctor possible while also finding personal and professional satisfaction.


Dr. Conan T.


Regional Chief of Primary Care










We’re applying artificial intelligence to build something that can help people in their most distressed moments. The problems you work on here have an impact on someone’s life.


Achala S.


Senior Director and AI Architect










Being able to connect with so many people that all have the same goal in giving the best care possible is something truly special.


Brooke G.


Senior Pharmacy Technician




Next slide
Go to slide 1
Go to slide 2
Go to slide 3








Back to nav












We’re honored to be recognized for our exceptional work culture












































Back to nav




























Discover our family of businesses




              See how we’re structured to help build a modern, high-performing health system.

            




Learn more
























Explore our hiring process




              Learn what to expect when you pursue an opportunity with us.


            




Learn more
























How we’re transforming care




              Find out how we’re making care smarter and more personalized.

            




Learn more
















Load more












Back to nav






Connect with us








Facebook


Instagram


YouTube


LinkedIn


















Do not sell or share my personal information


Social responsibility


Fraudulent activity


Cookie management


Site map






Privacy Policy


Family & Medical Leave Act (PDF)


Equal Employment Law Poster (PDF)


SMS Terms & Conditions (PDF)


Employee Polygraph Protection Act (PDF)


E-Verify Participation Poster (PDF)


Pay Transparency Nondiscrimination Provision (PDF)


Immigrant and Employee Right to Work Poster (PDF)


Health Plan Notices (PDF)


County of LA Fair Chance Ordinance (PDF)




© 2026 UnitedHealth Group. All rights reserved.



          UnitedHealth Group is committed to working with and providing reasonable accommodations to individuals with physical and mental disabilities. 
          If you need special assistance or accommodation for any part of the application process, please call 
          1-866-566-8715 to be connected to Recruitment Services. Recruitment Services hours of operation are 
          7 a.m. to 7 p.m. CT, Monday through Friday.
        



          UnitedHealth Group is a registered service mark of UnitedHealth Group, Inc. The UnitedHealth Group name with the dimensional logo, 
          as well as the dimensional logo alone, are both service marks for the UnitedHealth Group, Inc.
        



          UnitedHealth Group is an Equal Employment Opportunity employer under applicable law and qualified    applicants will receive consideration 
          for employment without regard to race, national origin, religion, age, color, sex, sexual orientation, gender identity, disability, 
          or protected veteran status, or any other characteristic protected by local, state, or federal laws, rules, or regulations. 
          UnitedHealth Group is a drug-free workplace. Candidates are required to pass a drug test before beginning employment.
        












×


Fraudulent Activity Notice



      We have received recent reports of fraudulent LinkedIn messages and emails alleging or claiming to be sent from UnitedHealth Group, UnitedHealthcare, or Optum Executives.
    



      The fraudulent LinkedIn messages and emails, which do not originate from any Executives LinkedIn account or of UnitedHealth Group’s email domains, or those of any of its operating divisions, supposedly conducts an interview via a Zoom meeting, offers a work from home job at Optum, emails an application, sends a fake check by next day delivery through USPS and asks recipients to pay a vendor a large dollar amount. These counterfeit-check cashing schemes exist and use a variety of deceptions to get people to cash these fraudulent checks.
    



      UnitedHealth Group will never request you to pay a vendor or pay a fee of any sort to explore employment opportunities with our company.
    



      If you wish to verify the legitimacy of any email alleging or claiming to have been sent by or on behalf of UnitedHealth Group Executives or Recruiters, please call 1-800-561-0861 between 7 a.m. and 7 p.m. CT, Monday – Friday, for assistance.
    














×


Our Commitment to Communities



      At UnitedHealth Group, we are committed to giving back to the communities where we live and work, across the nation and around the world. Through charitable contributions and volunteering, our people are deeply and personally involved in building healthier communities.
    





        Learn how we are giving back to our communities
      




































 












Candidate


Feedback








Loading ...  













